your_id	pre	ex1	ex2	ex3	sum	rand_id	code
1pogus	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/ffpMgM8	https://bit.ly/RBjn3Zn	https://bit.ly/rQvqRg6	https://bit.ly/ds4biomed-p4-sum	1	IS6
1dabec	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/mnUFNhe	https://bit.ly/3Hyaocf	https://bit.ly/3HBrEO2	https://bit.ly/ds4biomed-p4-sum	2	QB3
4lianj	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/30FsIj5	https://bit.ly/3HAKeFJ	https://bit.ly/3wZQ9zb	https://bit.ly/ds4biomed-p4-sum	3	OK5
3hostc	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/3nq0yB3	https://bit.ly/30B8DtH	https://bit.ly/3wXF2qx	https://bit.ly/ds4biomed-p4-sum	4	KJ2
0LIBOL	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/3nq0yB3	https://bit.ly/30B8DtH	https://bit.ly/3wXF2qx	https://bit.ly/ds4biomed-p4-sum	5	AX9
1sawes	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/ffpMgM8	https://bit.ly/RBjn3Zn	https://bit.ly/rQvqRg6	https://bit.ly/ds4biomed-p4-sum	6	KA1
2dunic	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/3nq0yB3	https://bit.ly/30B8DtH	https://bit.ly/3wXF2qx	https://bit.ly/ds4biomed-p4-sum	7	MI5
1bimil	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/30FsIj5	https://bit.ly/3HAKeFJ	https://bit.ly/3wZQ9zb	https://bit.ly/ds4biomed-p4-sum	8	EY0
1lacat	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/30FsIj5	https://bit.ly/3HAKeFJ	https://bit.ly/3wZQ9zb	https://bit.ly/ds4biomed-p4-sum	9	OP1
3mihar	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/ffpMgM8	https://bit.ly/RBjn3Zn	https://bit.ly/rQvqRg6	https://bit.ly/ds4biomed-p4-sum	10	IJ1
2micar	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/ffpMgM8	https://bit.ly/RBjn3Zn	https://bit.ly/rQvqRg6	https://bit.ly/ds4biomed-p4-sum	11	NZ8
1davec	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/mnUFNhe	https://bit.ly/3Hyaocf	https://bit.ly/3HBrEO2	https://bit.ly/ds4biomed-p4-sum	12	IX0
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/3nq0yB3	https://bit.ly/30B8DtH	https://bit.ly/3wXF2qx	https://bit.ly/ds4biomed-p4-sum	13	UU9
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/30FsIj5	https://bit.ly/3HAKeFJ	https://bit.ly/3wZQ9zb	https://bit.ly/ds4biomed-p4-sum	14	JZ1
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/30FsIj5	https://bit.ly/3HAKeFJ	https://bit.ly/3wZQ9zb	https://bit.ly/ds4biomed-p4-sum	15	ZI9
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/mnUFNhe	https://bit.ly/3Hyaocf	https://bit.ly/3HBrEO2	https://bit.ly/ds4biomed-p4-sum	16	RW1
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/3nq0yB3	https://bit.ly/30B8DtH	https://bit.ly/3wXF2qx	https://bit.ly/ds4biomed-p4-sum	17	US9
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/ffpMgM8	https://bit.ly/RBjn3Zn	https://bit.ly/rQvqRg6	https://bit.ly/ds4biomed-p4-sum	18	DS0
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/mnUFNhe	https://bit.ly/3Hyaocf	https://bit.ly/3HBrEO2	https://bit.ly/ds4biomed-p4-sum	19	YR2
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/mnUFNhe	https://bit.ly/3Hyaocf	https://bit.ly/3HBrEO2	https://bit.ly/ds4biomed-p4-sum	20	WW8
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/30FsIj5	https://bit.ly/3HAKeFJ	https://bit.ly/3wZQ9zb	https://bit.ly/ds4biomed-p4-sum	21	YI6
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/30FsIj5	https://bit.ly/3HAKeFJ	https://bit.ly/3wZQ9zb	https://bit.ly/ds4biomed-p4-sum	22	PD8
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/30FsIj5	https://bit.ly/3HAKeFJ	https://bit.ly/3wZQ9zb	https://bit.ly/ds4biomed-p4-sum	23	RM7
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/ffpMgM8	https://bit.ly/RBjn3Zn	https://bit.ly/rQvqRg6	https://bit.ly/ds4biomed-p4-sum	24	YQ3
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/3nq0yB3	https://bit.ly/30B8DtH	https://bit.ly/3wXF2qx	https://bit.ly/ds4biomed-p4-sum	25	IS6
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/30FsIj5	https://bit.ly/3HAKeFJ	https://bit.ly/3wZQ9zb	https://bit.ly/ds4biomed-p4-sum	26	QB3
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/mnUFNhe	https://bit.ly/3Hyaocf	https://bit.ly/3HBrEO2	https://bit.ly/ds4biomed-p4-sum	27	OK5
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/30FsIj5	https://bit.ly/3HAKeFJ	https://bit.ly/3wZQ9zb	https://bit.ly/ds4biomed-p4-sum	28	KJ2
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/3nq0yB3	https://bit.ly/30B8DtH	https://bit.ly/3wXF2qx	https://bit.ly/ds4biomed-p4-sum	29	AX9
	https://bit.ly/ds4biomed-p4-preworkshop	https://bit.ly/ffpMgM8	https://bit.ly/RBjn3Zn	https://bit.ly/rQvqRg6	https://bit.ly/ds4biomed-p4-sum	30	KA1
